,GO_dg,GO_bg,p_val,fold_enrichment,significant,name,namespace
GO:0043620,5,17,3.055527778429941e-05,12.851119805720453,True,regulation of DNA-templated transcription in response to stress,biological_process
GO:0036003,5,17,3.055527778429941e-05,12.851119805720453,True,positive regulation of transcription from RNA polymerase II promoter in response to stress,biological_process
GO:0036094,124,3798,3.452986433619255e-05,1.4265487388340556,True,small molecule binding,molecular_function
GO:1901564,191,6366,3.460864436409396e-05,1.3109514925910872,True,organonitrogen compound metabolic process,biological_process
GO:0070838,11,112,5.45132068331459e-05,4.291356077981652,True,divalent metal ion transport,biological_process
GO:0072511,11,112,5.45132068331459e-05,4.291356077981652,True,divalent inorganic cation transport,biological_process
GO:0016614,18,278,8.518934517611606e-05,2.8290954392449343,False,"oxidoreductase activity, acting on CH-OH group of donors",molecular_function
GO:0016616,18,278,8.518934517611606e-05,2.8290954392449343,False,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",molecular_function
GO:0005244,6,33,9.226220838484308e-05,7.944328607172645,False,voltage-gated ion channel activity,molecular_function
GO:0022832,6,33,9.226220838484308e-05,7.944328607172645,False,voltage-gated channel activity,molecular_function
GO:0003824,302,10986,9.724808191935785e-05,1.2011223208186566,False,catalytic activity,molecular_function
GO:0016783,5,22,0.00011824824668202822,9.930410758965804,False,sulfurtransferase activity,molecular_function
GO:0008509,14,188,0.00011977974863931583,3.25379416357603,False,anion transmembrane transporter activity,molecular_function
GO:0009605,34,745,0.00013331282243488459,1.9940797980419924,False,response to external stimulus,biological_process
GO:0008236,14,192,0.00014952209083196556,3.1860067851681957,False,serine-type peptidase activity,molecular_function
GO:0016825,14,193,0.00015788525957746434,3.1694989779911587,False,"hydrolase activity, acting on acid phosphorus-nitrogen bonds",molecular_function
GO:0017171,14,193,0.00015788525957746434,3.1694989779911587,False,serine hydrolase activity,molecular_function
GO:0098588,42,1020,0.00021757506587052812,1.7991567728008635,False,bounding membrane of organelle,cellular_component
GO:0044260,168,5675,0.00022831676396974597,1.2934906842339249,False,cellular macromolecule metabolic process,biological_process
GO:0043231,431,16621,0.0002809631361743677,1.1330263499971573,False,intracellular membrane-bounded organelle,cellular_component
GO:1990542,9,94,0.0003101962481496197,4.183449638883467,False,mitochondrial transmembrane transport,biological_process
GO:0005381,3,7,0.0003903223722622076,18.72591743119266,False,iron ion transmembrane transporter activity,molecular_function
GO:0046916,5,30,0.0005499790385175164,7.282301223241591,False,cellular transition metal ion homeostasis,biological_process
GO:0005216,9,102,0.0005682889100775598,3.855335941716136,False,ion channel activity,molecular_function
GO:0016782,6,48,0.0007641981519115584,5.461725917431193,False,"transferase activity, transferring sulfur-containing groups",molecular_function
GO:0043227,440,17200,0.0008173800662432796,1.1177485598463837,False,membrane-bounded organelle,cellular_component
GO:0000978,5,34,0.000995846007099825,6.425559902860226,False,RNA polymerase II cis-regulatory region sequence-specific DNA binding,molecular_function
GO:0022836,7,69,0.0010111051976877965,4.432705092407925,False,gated channel activity,molecular_function
GO:0000987,5,35,0.0011401449126667463,6.241972477064221,False,cis-regulatory region sequence-specific DNA binding,molecular_function
GO:0016485,4,21,0.0011953350756915007,8.322629969418962,False,protein processing,biological_process
GO:0044419,38,979,0.0012563448435418331,1.695980264452587,False,interspecies interaction between organisms,biological_process
GO:0006807,249,9183,0.001264626420446496,1.184771646251,False,nitrogen compound metabolic process,biological_process
GO:0034605,2,3,0.0015457249692384467,29.129204892966364,False,cellular response to heat,biological_process
GO:0061408,2,3,0.0015457249692384467,29.129204892966364,False,positive regulation of transcription from RNA polymerase II promoter in response to heat stress,biological_process
GO:0043170,211,7659,0.0015862257589087264,1.2037333005123192,False,macromolecule metabolic process,biological_process
GO:0098542,18,357,0.0016494347101540562,2.2030491095520777,False,defense response to other organism,biological_process
GO:0001401,3,11,0.0017181268836382016,11.916492910758965,False,SAM complex,cellular_component
GO:0003697,3,11,0.0017181268836382016,11.916492910758965,False,single-stranded DNA binding,molecular_function
GO:0031300,7,77,0.001926343979747448,3.972164303586322,False,intrinsic component of organelle membrane,cellular_component
GO:0031301,7,77,0.001926343979747448,3.972164303586322,False,integral component of organelle membrane,cellular_component
GO:0070011,25,577,0.001987270177203454,1.8931458985896683,False,"peptidase activity, acting on L-amino acid peptides",molecular_function
GO:0008233,25,577,0.001987270177203454,1.8931458985896683,False,peptidase activity,molecular_function
GO:0098656,13,224,0.0021095669440531566,2.5358013188073394,False,anion transmembrane transport,biological_process
GO:0051707,20,427,0.0022386716064391092,2.04654835313581,False,response to other organism,biological_process
GO:0009579,11,177,0.0026718163131120363,2.7154343544290676,False,thylakoid,cellular_component
GO:0022803,10,154,0.0029959042225919507,2.837260216847373,False,passive transmembrane transporter activity,molecular_function
GO:0015267,10,154,0.0029959042225919507,2.837260216847373,False,channel activity,molecular_function
GO:0016740,127,4381,0.0031102929190811824,1.2666317124195599,False,transferase activity,molecular_function
GO:0042170,5,44,0.003221210336013886,4.965205379482902,False,plastid membrane,cellular_component
GO:0031969,5,44,0.003221210336013886,4.965205379482902,False,chloroplast membrane,cellular_component
GO:0051604,5,44,0.003221210336013886,4.965205379482902,False,protein maturation,biological_process
GO:0016311,17,353,0.0034951629743033676,2.1042343477921874,False,dephosphorylation,biological_process
GO:0055076,5,45,0.0035566705641928513,4.854867482161061,False,transition metal ion homeostasis,biological_process
GO:0046915,5,45,0.0035566705641928513,4.854867482161061,False,transition metal ion transmembrane transporter activity,molecular_function
GO:0098799,3,14,0.0036010357192143433,9.36295871559633,False,outer mitochondrial membrane protein complex,cellular_component
GO:0016787,98,3292,0.004491769057324695,1.3007269499593122,False,hydrolase activity,molecular_function
GO:0043226,442,17636,0.00467706160225887,1.0950704719911941,False,organelle,cellular_component
GO:0043229,442,17636,0.00467706160225887,1.0950704719911941,False,intracellular organelle,cellular_component
GO:0031226,6,69,0.004985107187296103,3.7994615077782212,False,intrinsic component of plasma membrane,cellular_component
GO:0005887,6,69,0.004985107187296103,3.7994615077782212,False,integral component of plasma membrane,cellular_component
GO:0004792,2,5,0.004997178804114088,17.47752293577982,False,thiosulfate sulfurtransferase activity,molecular_function
GO:0006310,5,51,0.006113564391073644,4.283706601906818,False,DNA recombination,biological_process
GO:0008152,348,13662,0.006709443862463697,1.1129735729855394,False,metabolic process,biological_process
GO:0006882,2,6,0.0073823132937606405,14.564602446483182,False,cellular zinc ion homeostasis,biological_process
GO:0006821,3,19,0.008805499646163275,6.899022211492033,False,chloride transport,biological_process
GO:1902476,3,19,0.008805499646163275,6.899022211492033,False,chloride transmembrane transport,biological_process
GO:0006820,14,296,0.008828457125492259,2.066598995784776,False,anion transport,biological_process
GO:0110165,829,35462,0.008893725304370232,1.0214360804354992,False,cellular anatomical entity,cellular_component
GO:0000139,19,453,0.008994784974703157,1.8326320959151021,False,Golgi membrane,cellular_component
GO:0006952,34,963,0.009113592264560086,1.5426681719016455,False,defense response,biological_process
GO:0003724,6,79,0.009551502243732302,3.31851701312275,False,RNA helicase activity,molecular_function
GO:0098800,7,104,0.010057321801294147,2.940929340155258,False,inner mitochondrial membrane protein complex,cellular_component
GO:0055069,2,7,0.010179109661733647,12.48394495412844,False,zinc ion homeostasis,biological_process
GO:0009266,3,21,0.011683882946452468,6.241972477064221,False,response to temperature stimulus,biological_process
GO:0034613,11,221,0.013437927442472153,2.174804890198846,False,cellular protein localization,biological_process
GO:0070727,11,221,0.013437927442472153,2.174804890198846,False,cellular macromolecule localization,biological_process
GO:0044237,278,10845,0.01372620770751209,1.1200441162164103,False,cellular metabolic process,biological_process
GO:0005730,8,137,0.01380505777963187,2.5514632023036232,False,nucleolus,cellular_component
GO:0000041,5,64,0.015590209346731424,3.413578698394496,False,transition metal ion transport,biological_process
GO:0005575,835,35844,0.016575957914956134,1.0178643323412666,False,cellular_component,cellular_component
GO:0000460,3,24,0.016903363095116967,5.461725917431193,False,maturation of 5.8S rRNA,biological_process
GO:0045040,2,9,0.016928193423134032,9.70973496432212,False,protein insertion into mitochondrial outer membrane,biological_process
GO:0016675,2,9,0.016928193423134032,9.70973496432212,False,"oxidoreductase activity, acting on a heme group of donors",molecular_function
GO:0016676,2,9,0.016928193423134032,9.70973496432212,False,"oxidoreductase activity, acting on a heme group of donors, oxygen as acceptor",molecular_function
GO:0032865,2,9,0.016928193423134032,9.70973496432212,False,ERMES complex,cellular_component
GO:0042578,16,389,0.018403096601867137,1.7971745949387987,False,phosphoric ester hydrolase activity,molecular_function
GO:0070585,5,68,0.019798582733062196,3.212779951430113,False,protein localization to mitochondrion,biological_process
GO:0009607,25,701,0.020584133240972233,1.5582670235181721,False,response to biotic stimulus,biological_process
GO:0022406,3,26,0.020995864987506416,5.041593154551871,False,membrane docking,biological_process
GO:0098805,15,366,0.02258462933560576,1.790729808993834,False,whole membrane,cellular_component
GO:0004534,1,1,0.022886538410909856,43.69380733944954,False,5'-3' exoribonuclease activity,molecular_function
GO:0002939,1,1,0.022886538410909856,43.69380733944954,False,tRNA N1-guanine methylation,biological_process
GO:0006875,5,71,0.02340064756212413,3.0770286858767286,False,cellular metal ion homeostasis,biological_process
GO:0072594,7,124,0.024237880561880816,2.466585898194732,False,establishment of protein localization to organelle,biological_process
GO:0033365,7,124,0.024237880561880816,2.466585898194732,False,protein localization to organelle,biological_process
GO:0007008,2,11,0.02509231503613874,7.944328607172643,False,outer mitochondrial membrane organization,biological_process
GO:0016791,14,341,0.026593698270477497,1.7938806532325327,False,phosphatase activity,molecular_function
GO:0032991,84,2986,0.02934156294123113,1.2291626980957004,False,protein-containing complex,cellular_component
GO:0051204,2,12,0.029660376381140385,7.282301223241591,False,protein insertion into mitochondrial membrane,biological_process
GO:0043207,20,551,0.030355710214894655,1.5859821175843754,False,response to external biotic stimulus,biological_process
GO:0051649,23,657,0.030634107131293192,1.529615782050745,False,establishment of localization in cell,biological_process
GO:0007005,3,30,0.03066159667889746,4.369380733944954,False,mitochondrion organization,biological_process
GO:0051205,3,30,0.03066159667889746,4.369380733944954,False,protein insertion into membrane,biological_process
GO:0098803,4,53,0.03297236243703275,3.297645836939588,False,respiratory chain complex,cellular_component
GO:0030003,5,78,0.03337281134785289,2.80088508586215,False,cellular cation homeostasis,biological_process
GO:0006873,5,78,0.03337281134785289,2.80088508586215,False,cellular ion homeostasis,biological_process
GO:0090151,2,13,0.034529890372345946,6.722124206069161,False,establishment of protein localization to mitochondrial membrane,biological_process
GO:0009408,2,13,0.034529890372345946,6.722124206069161,False,response to heat,biological_process
GO:0022613,7,135,0.03611509288371538,2.265604825008495,False,ribonucleoprotein complex biogenesis,biological_process
GO:0044085,7,135,0.03611509288371538,2.265604825008495,False,cellular component biogenesis,biological_process
GO:0042254,7,135,0.03611509288371538,2.265604825008495,False,ribosome biogenesis,biological_process
GO:0006364,8,166,0.03784997703036717,2.105725654913231,False,rRNA processing,biological_process
GO:0016072,8,167,0.038992988308140554,2.093116519255068,False,rRNA metabolic process,biological_process
GO:0055082,5,84,0.04374235533001526,2.6008218654434256,False,cellular chemical homeostasis,biological_process
GO:0007006,2,15,0.0451092263808334,5.8258409785932725,False,mitochondrial membrane organization,biological_process
GO:0043934,1,2,0.04524987012723063,21.84690366972477,False,sporulation,biological_process
GO:0009235,1,2,0.04524987012723063,21.84690366972477,False,cobalamin metabolic process,biological_process
GO:0009019,1,2,0.04524987012723063,21.84690366972477,False,tRNA (guanine-N1-)-methyltransferase activity,molecular_function
GO:0052906,1,2,0.04524987012723063,21.84690366972477,False,tRNA (guanine(37)-N(1))-methyltransferase activity,molecular_function
GO:0009236,1,2,0.04524987012723063,21.84690366972477,False,cobalamin biosynthetic process,biological_process
GO:0072655,4,61,0.05105158264579731,2.865167694390134,False,establishment of protein localization to mitochondrion,biological_process
GO:0009628,3,37,0.05223318491605104,3.542741135631044,False,response to abiotic stimulus,biological_process
GO:0072503,3,38,0.0557802286861139,3.4495111057460166,False,cellular divalent inorganic cation homeostasis,biological_process
GO:0000463,2,17,0.05670791749760807,5.140447922288181,False,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",biological_process
GO:0000470,2,17,0.05670791749760807,5.140447922288181,False,maturation of LSU-rRNA,biological_process
GO:0072507,3,39,0.05943885046303831,3.36106210303458,False,divalent inorganic cation homeostasis,biological_process
GO:0071704,265,10662,0.059866581132104094,1.0859931480917395,False,organic substance metabolic process,biological_process
GO:0034470,10,248,0.06057823314035989,1.7618470701390945,False,ncRNA processing,biological_process
GO:0006066,4,65,0.06176077818532225,2.688849682427664,False,alcohol metabolic process,biological_process
GO:0022853,7,155,0.06634718279677013,1.973268718555786,False,active ion transmembrane transporter activity,molecular_function
GO:0002229,1,3,0.06710194270887912,14.564602446483182,False,defense response to oomycetes,biological_process
GO:0015370,1,3,0.06710194270887912,14.564602446483182,False,solute:sodium symporter activity,molecular_function
GO:0015293,4,68,0.07050791051708824,2.5702239611440905,False,symporter activity,molecular_function
GO:0008094,5,97,0.0721559635702565,2.2522581102809043,False,DNA-dependent ATPase activity,molecular_function
GO:0046907,20,612,0.07277610595846981,1.427902200635606,False,intracellular transport,biological_process
GO:0005759,4,69,0.07355726590844186,2.532974338518814,False,mitochondrial matrix,cellular_component
GO:0055065,5,100,0.07986392852156264,2.184690366972477,False,metal ion homeostasis,biological_process
GO:0055080,5,100,0.07986392852156264,2.184690366972477,False,cation homeostasis,biological_process
GO:0098771,5,100,0.07986392852156264,2.184690366972477,False,inorganic ion homeostasis,biological_process
GO:0050801,5,100,0.07986392852156264,2.184690366972477,False,ion homeostasis,biological_process
GO:0005794,19,584,0.08134529150227479,1.4215451017971596,False,Golgi apparatus,cellular_component
GO:0008409,1,4,0.08845443118418629,10.923451834862385,False,5'-3' exonuclease activity,molecular_function
GO:0071885,1,4,0.08845443118418629,10.923451834862385,False,N-terminal protein N-methyltransferase activity,molecular_function
GO:0015294,1,4,0.08845443118418629,10.923451834862385,False,solute:cation symporter activity,molecular_function
GO:0009405,1,4,0.08845443118418629,10.923451834862385,False,pathogenesis,biological_process
GO:0016043,44,1566,0.09583123582335445,1.2276676391671648,False,cellular component organization,biological_process
GO:0071840,44,1575,0.1022312608722155,1.2206523955147808,False,cellular component organization or biogenesis,biological_process
GO:0004386,7,173,0.10358793165393076,1.767957522405473,False,helicase activity,molecular_function
GO:0035792,1,5,0.1093187442788262,8.73876146788991,False,host cell postsynaptic membrane,cellular_component
GO:0005742,1,5,0.1093187442788262,8.73876146788991,False,mitochondrial outer membrane translocase complex,cellular_component
GO:0031307,1,5,0.1093187442788262,8.73876146788991,False,integral component of mitochondrial outer membrane,cellular_component
GO:0031306,1,5,0.1093187442788262,8.73876146788991,False,intrinsic component of mitochondrial outer membrane,cellular_component
GO:0071554,9,244,0.10977853137962527,1.6116568280944503,False,cell wall organization or biogenesis,biological_process
GO:0004190,4,84,0.12677482266496187,2.0806574923547405,False,aspartic-type endopeptidase activity,molecular_function
GO:0033554,11,324,0.12716060436797644,1.483431730660324,False,cellular response to stress,biological_process
GO:0045277,1,6,0.12970603046387982,7.282301223241591,False,respiratory chain complex IV,cellular_component
GO:0016423,1,6,0.12970603046387982,7.282301223241591,False,tRNA (guanine) methyltransferase activity,molecular_function
GO:0006281,6,150,0.1309137630077659,1.747752293577982,False,DNA repair,biological_process
GO:0070001,4,87,0.13894926142631583,2.0089106822735423,False,aspartic-type peptidase activity,molecular_function
GO:0051301,4,88,0.14310802136561976,1.9860821517931608,False,cell division,biological_process
GO:0008514,6,155,0.1460277224676544,1.691373187333531,False,organic anion transmembrane transporter activity,molecular_function
